anon_student_id,diagram_use,proactive_use,symbolic_incorrect_rate,diagram_incorrect_rate,hint_use,proactive_use_proportion,reactive_use,reactive_use_proportion,condition,school,class,grade,ck_pre,ck_td_pre,ck,ck_td,survey_pre,survey_ave,pk_pre,pk_td_pre,pk,pk_td,transfer_duse,transfer_eq,transfer_solve,transfer_sum,problems_solved,ck_lg,pk_lg
nicegoose,0.09195402298850576,0.04597701149425287,0.47126436781609193,1.0441176470588236,0.16091954022988506,0.5,0.04597701149425287,0.5,Y,B,6A,6,2,1,11,1,3,1.4,2,1,5,2,0,0,0,0,32,0.6428571428571429,1
nicehorse,0.20689655172413793,0.19540229885057472,0.1724137931034483,0.09090909090909093,0,0.9444444444444444,0.0114942528735632,0.05555555555555549,Y,B,6B,6,8,1,9,2,3.2,3,1,0,3,1,1,0,0,0,31,0.125,0.5
nicejellyfish,0.03448275862068965,0.03448275862068965,0.05747126436781609,0.08064516129032258,0.03448275862068965,1,0,0,Y,B,8H,8,14,3,12,2,1.2,1.4,4,2,4,2,0,1,1,2,47,-1,0
nicekoala,0,0,0.07865168539325842,0.01694915254237288,0.10112359550561796,NA,0,NA,Y,B,6B,6,12,1,13,1,3.6,2.4,3,1,5,2,1,0,0,0,47,0.25,1
nicelion,0.01149425287356321,0,0.1724137931034483,0.15,0,0,0.01149425287356321,1,Y,B,6B,6,14,2,12,1,2.2,2.2,1,1,4,1,0,0,0,0,47,-1,0.75
nicemole,0.05747126436781609,0.03448275862068965,0.11494252873563218,0.109375,0,0.6,0.02298850574712643,0.4,Y,B,8H,8,12,3,11,2,1.2,1.4,5,2,4,2,1,1,0,1,47,-0.25,0
orangealpaca,0.6551724137931034,0.3218390804597701,0.05747126436781609,0.1826086956521739,0,0.4912280701754386,0.3333333333333333,0.5087719298245614,N,W,P1,7,10,1,10,1,2.8,4.4,0,0,0,0,1,0,0,0,46,0,0
orangeant,0.6486486486486487,0.32432432432432434,0.32432432432432434,0.16666666666666666,0.06756756756756757,0.5,0.32432432432432434,0.5,N,W,P1,7,7,2,9,2,4.6,4.2,1,0,3,1,1,0,0,0,25,0.2222222222222222,0.5
orangebat,0.4766355140186916,0.22429906542056072,0.2523364485981308,0.10810810810810811,1.0560747663551402,0.4705882352941176,0.25233644859813087,0.5294117647058824,N,W,P1,7,12,3,11,1,3.2,4,2,1,3,1,1,1,0,1,46,-0.25,0.3333333333333333
orangebee,0.4166666666666667,0.3333333333333333,1.1111111111111112,0.125,0.02777777777777777,0.7999999999999999,0.08333333333333337,0.20000000000000007,N,W,P3,7,7,1,7,2,2.6,3.4,1,0,2,1,0,0,0,0,14,0,0.25
orangebird,0.32051282051282054,0.3076923076923077,0.2564102564102564,0.04545454545454545,1.205128205128205,0.96,0.01282051282051283,0.04000000000000003,N,W,P3,7,10,1,8,2,3.4,3.4,0,0,4,1,1,0,0,0,22,-0.3333333333333333,0.8
orangecat,0.125,0.075,0.175,0.3333333333333333,3.1375,0.6,0.05,0.4,N,W,P3,7,9,1,10,1,4.6,3.6,3,1,2,0,0,0,0,0,16,0.14285714285714285,-0.5
orangeduck,0.13793103448275862,0.10344827586206896,0.2988505747126437,0.2676056338028169,0,0.75,0.03448275862068965,0.25,N,W,P4,7,10,1,12,1,4.4,4.2,1,0,2,1,1,0,0,0,40,0.3333333333333333,0.25
orangeeagle,0.2962962962962963,0.2222222222222222,1.1851851851851851,0.26,0.1111111111111111,0.75,0.07407407407407407,0.25,N,W,P4,7,12,1,10,1,3,2,3,1,2,1,0,0,0,0,20,-0.5,-0.5
orangefish,0.6901408450704225,0.352112676056338,0.29577464788732394,0.3125,0.09859154929577464,0.5102040816326531,0.3380281690140845,0.4897959183673469,N,W,P5,7,9,1,10,1,2,3,1,0,5,2,1,0,0,0,24,0.14285714285714285,1
orangefox,0.07936507936507936,0.07936507936507936,0.15873015873015872,0.2413793103448276,1.9206349206349207,1,0,0,N,W,P5,7,9,1,7,2,3,3,3,1,3,1,0,0,0,0,14,-0.2857142857142857,0
orangegoose,0.6666666666666666,0.375,0.4375,0.359375,0,0.5625,0.29166666666666663,0.43749999999999994,N,W,P5,7,9,2,8,1,3.6,3.2,0,0,0,0,1,0,0,0,18,-0.14285714285714285,0
orangehorse,0.2608695652173913,0.13043478260869565,4.260869565217392,1.380952380952381,0.391304347826087,0.5,0.13043478260869565,0.5,N,W,P5,7,4,1,11,2,3.4,4.8,0,0,0,0,1,0,0,0,9,0.5833333333333334,0
orangekoala,0.22826086956521735,0.1956521739130435,0.2065217391304348,0.22413793103448276,0.8369565217391305,0.8571428571428572,0.03260869565217389,0.14285714285714277,N,W,P5,7,4,1,6,1,3.4,4.4,3,1,0,0,1,0,0,0,21,0.16666666666666666,-1.5
orangelion,0.16071428571428573,0.07142857142857142,0.4107142857142857,0.25,0,0.4444444444444443,0.0892857142857143,0.5555555555555556,N,W,P7,7,12,2,10,1,3.4,3.2,3,1,4,1,1,0,0,0,20,-0.5,0.5
orangemonkey,0.03125,0.02083333333333333,0.04166666666666666,0.04838709677419355,0,0.6666666666666666,0.01041666666666666,0.33333333333333337,N,W,P7,7,12,2,11,1,2.2,2.4,5,2,5,2,0,0,0,0,46,-0.25,NA
orangemouse,0.6091954022988506,0.3218390804597701,0.06896551724137931,0.00892857142857142,0.02298850574712643,0.5283018867924528,0.2873563218390805,0.4716981132075472,N,W,P7,7,12,1,12,1,4.2,3.8,5,2,5,2,1,0,0,0,46,0,NA
orangeowl,0.08496732026143791,0.0588235294117647,0.13725490196078433,0.18571428571428572,0.7254901960784313,0.6923076923076923,0.0261437908496732,0.3076923076923077,N,W,P4,7,12,1,12,1,4.4,4.2,2,0,3,1,0,0,0,0,27,0,0.3333333333333333
superalpaca,0.4927536231884058,0.30434782608695654,1.7391304347826086,0.3,1.115942028985507,0.6176470588235294,0.18840579710144928,0.38235294117647056,Y,B,5A,5,8,1,7,2,3,4.4,0,0,0,0,1,0,0,0,23,-0.125,0
superant,0.5842696629213483,0.2808988764044944,1.4943820224719102,0.125,0.449438202247191,0.4807692307692309,0.3033707865168539,0.5192307692307692,Y,B,5A,5,9,2,8,1,2.6,5,0,0,1,0,1,0,0,0,47,-0.14285714285714285,0.2
superbat,0.3333333333333333,0.22988505747126436,1.4482758620689655,0.1797752808988764,0.10344827586206896,0.6896551724137931,0.10344827586206896,0.31034482758620685,Y,B,5A,5,12,2,10,1,4,4.2,0,0,3,1,1,0,0,0,47,-0.5,0.6
superbee,0.6666666666666666,0.3333333333333333,0.2,0.0423728813559322,0.2111111111111111,0.5,0.3333333333333333,0.5,Y,B,5A,5,6,1,6,1,3,4.6,1,0,0,0,1,0,0,0,36,0,-0.25
superbird,0.3218390804597701,0.20689655172413793,0.2413793103448276,0.19540229885057472,0.10344827586206896,0.6428571428571429,0.11494252873563218,0.35714285714285715,Y,B,5B,5,7,1,8,1,4.4,4.8,1,0,0,0,1,0,0,0,47,0.1111111111111111,-0.25
superbison,0.3563218390804598,0.20689655172413793,0.41379310344827586,0.17777777777777778,0.01149425287356321,0.5806451612903225,0.14942528735632185,0.41935483870967744,Y,B,5B,5,10,2,13,1,3.2,4,1,0,0,0,1,0,0,0,47,0.5,-0.25
superbobcat,0.21839080459770116,0.20689655172413793,0.1724137931034483,0.1346153846153846,2.5057471264367814,0.9473684210526316,0.01149425287356323,0.05263157894736848,Y,B,7G,7,5,2,11,2,3.8,3.8,0,0,3,2,1,0,0,0,19,0.5454545454545454,0.6
supercat,0.20454545454545456,0.17045454545454544,0.25,0.4155844155844156,0.17045454545454544,0.8333333333333333,0.03409090909090911,0.16666666666666677,Y,B,5B,5,6,1,7,1,1.4,5,0,0,1,1,1,0,0,0,42,0.1,0.2
supercoyote,0.5,0.2391304347826087,0.7608695652173914,0.5181818181818182,0,0.4782608695652174,0.2608695652173913,0.5217391304347826,Y,B,7G,7,14,2,14,2,5,5,5,2,5,2,1,1,0,1,47,0,NA
supercrane,0.13157894736842105,0.13157894736842105,0.543859649122807,1.5066666666666666,0.18421052631578944,1,0,0,Y,B,7H,7,12,2,7,1,4.8,5,4,1,4,2,1,0,0,0,32,-1.25,0
superdonkey,0.01149425287356321,0.01149425287356321,0.09195402298850576,0.06666666666666667,0,1,0,0,Y,B,7H,7,7,2,10,2,3,1.4,4,1,5,2,0,0,0,0,47,0.3333333333333333,1
superdragon,0.3582089552238806,0.26865671641791045,0.746268656716418,0.4393939393939394,0.26865671641791045,0.75,0.08955223880597013,0.24999999999999997,Y,B,6A,6,8,2,9,2,NA,NA,0,0,5,2,1,0,0,0,23,0.125,1
superduck,0.3977272727272727,0.2840909090909091,0.3863636363636363,0.42105263157894735,0.2159090909090909,0.7142857142857144,0.1136363636363636,0.2857142857142856,Y,B,6A,6,10,2,10,1,2.6,5,2,0,4,2,1,0,0,0,47,0,0.6666666666666666
supereagle,0.02272727272727272,0.02272727272727272,0.02272727272727272,0.01639344262295082,0,1,0,0,Y,B,6A,6,6,1,13,1,1.4,1,3,1,5,2,0,0,0,0,47,0.7,1
superemu,0.06896551724137931,0.06896551724137931,0.03448275862068965,0.07692307692307693,0,1,0,0,Y,B,7H,7,13,1,14,2,2.6,3.6,5,2,4,1,1,1,1,2,47,0.3333333333333333,0
superfish,0.03370786516853932,0.02247191011235955,0.4943820224719101,0.5161290322580645,0.20224719101123595,0.6666666666666666,0.01123595505617977,0.3333333333333333,Y,B,6A,6,11,2,5,1,1,3,0,0,4,2,1,0,0,0,47,-1.2,0.8
superfrog,0.04444444444444444,0.04444444444444444,0.25555555555555554,0.1111111111111111,0.16666666666666666,1,0,0,Y,B,8G,8,12,2,14,1,4,2.8,5,2,5,2,1,0,0,0,32,0.5,NA
supergoat,0,0,0.03448275862068965,0.05084745762711865,0,NA,0,NA,Y,B,8G,8,13,1,12,1,2.8,1.8,4,2,5,2,1,0,0,0,47,-0.3333333333333333,1
supergoose,0,0,0.02542372881355932,0.01694915254237288,0,NA,0,NA,Y,B,6B,6,12,1,12,1,4.4,1,4,2,4,1,0,0,1,1,47,0,0
superhawk,0.02439024390243902,0.008130081300813,0.16260162601626016,0.12903225806451613,0,0.33333333333333337,0.01626016260162601,0.6666666666666665,Y,B,8G,8,13,1,14,1,3.2,2.6,5,2,5,2,0,0,1,1,47,0.3333333333333333,NA
superhorse,0,0,0.02272727272727272,0.11666666666666668,0,NA,0,NA,Y,B,6B,6,10,2,8,1,1.4,1.4,0,0,2,1,0,1,0,1,37,-0.3333333333333333,0.4
superjellyfish,0.07954545454545454,0.04545454545454545,1.2613636363636365,0.6818181818181818,0.3522727272727273,0.5714285714285715,0.03409090909090909,0.42857142857142855,Y,B,8G,8,8,1,6,1,1,1,2,0,4,2,1,0,0,0,28,-0.25,0.6666666666666666
superkoala,0.02586206896551724,0.01724137931034482,0.2413793103448276,0.43548387096774194,0.1206896551724138,0.6666666666666666,0.00862068965517241,0.3333333333333333,Y,B,6B,6,8,1,11,1,NA,NA,3,0,5,2,0,0,0,0,47,0.375,1
superlion,0.42528735632183906,0.3333333333333333,0.19540229885057472,0.12371134020618556,0.09195402298850576,0.7837837837837838,0.09195402298850576,0.21621621621621623,Y,B,6B,6,4,1,9,2,2,4.2,0,0,0,0,1,0,0,0,32,0.4166666666666667,0
supermole,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.01428571428571428,0.0761904761904762,1,0,0,Y,B,8H,8,13,1,13,1,5,4,5,2,4,1,1,1,0,1,47,0,0
supermonkey,0,0,0,0.15254237288135594,0,NA,0,NA,Y,B,6B,6,14,2,15,2,2.6,3,4,1,5,2,1,0,0,0,47,0.5,1
superpanda,0.24347826086956523,0.21739130434782608,0.20869565217391303,0.10344827586206896,0.01739130434782608,0.8928571428571428,0.02608695652173914,0.1071428571428572,Y,B,8H,8,14,2,13,1,3.4,4,4,2,4,1,1,1,0,1,47,-0.5,0
violetant,0.6060606060606061,0.3333333333333333,0.15151515151515152,0.2,0.3636363636363637,0.5499999999999999,0.27272727272727276,0.45000000000000007,Y,W,P1,7,12,2,11,2,4.4,4,0,0,0,0,1,0,0,0,12,-0.25,0
violetbat,0.05172413793103448,0.05172413793103448,0.14655172413793102,0.01515151515151515,0.06896551724137931,1,0,0,Y,W,P1,7,7,1,10,1,3.6,4.4,3,1,3,1,1,0,0,0,28,0.3333333333333333,0
violetbear,0.3170731707317073,0.2195121951219512,0.4878048780487805,0.6666666666666666,3.317073170731707,0.6923076923076923,0.0975609756097561,0.3076923076923077,Y,W,P1,7,10,1,7,1,3.6,4,2,0,2,0,1,0,0,0,8,-0.5,0
violetbee,0.2903225806451613,0.2043010752688172,0.3655913978494624,0.19718309859154928,1.827956989247312,0.7037037037037037,0.08602150537634409,0.2962962962962963,Y,W,P3,7,9,1,11,1,3.2,3.2,0,0,0,0,0,0,0,0,23,0.2857142857142857,0
violetbird,0.16666666666666666,0.1111111111111111,0.2962962962962963,0.1951219512195122,0.5925925925925926,0.6666666666666666,0.05555555555555555,0.3333333333333333,Y,W,P3,7,12,1,10,1,2.2,4,0,0,0,0,1,0,0,0,18,-0.5,0
violetbison,0.1092436974789916,0.0588235294117647,0.40336134453781514,0.3018867924528302,3.1848739495798317,0.5384615384615384,0.05042016806722689,0.4615384615384616,Y,W,P3,7,10,1,7,1,3.6,3.2,0,0,0,0,1,0,0,0,21,-0.5,0
violetcat,0.6363636363636364,0.3636363636363637,0.06818181818181818,0.12280701754385964,0.02272727272727272,0.5714285714285715,0.2727272727272727,0.42857142857142855,Y,W,P3,7,12,1,12,1,3.8,4.4,0,0,3,1,1,0,0,0,16,0,0.6
violetdog,0,0,0.104,0.05084745762711865,0.296,NA,0,NA,Y,W,P4,7,12,1,12,1,1.8,2.4,3,1,5,2,0,0,0,0,31,0,1
violetdragon,0.11320754716981132,0.03773584905660377,2.9245283018867925,4.407407407407407,2.9056603773584904,0.3333333333333333,0.07547169811320756,0.6666666666666667,Y,W,P4,7,9,2,8,1,3,3.6,1,0,2,0,0,0,0,0,14,-0.14285714285714285,0.25
violetduck,0.4886363636363637,0.29545454545454547,0.2840909090909091,0.19230769230769232,0.01136363636363636,0.6046511627906976,0.19318181818181815,0.3953488372093023,Y,W,P4,7,8,1,11,1,3.8,3.4,0,0,4,2,1,0,0,0,28,0.375,0.8
violetfish,0.10526315789473684,0.07017543859649122,0.3157894736842105,0.15625,1.2982456140350878,0.6666666666666666,0.03508771929824561,0.3333333333333333,Y,W,P5,7,9,1,12,1,2.4,2.2,2,1,3,1,0,0,0,0,15,0.42857142857142855,0.3333333333333333
violetgoose,0.7241379310344828,0.4482758620689655,0.27586206896551724,0.2777777777777778,0.3793103448275862,0.6190476190476191,0.27586206896551724,0.380952380952381,Y,W,P5,7,12,1,13,2,3,5,0,0,0,0,1,0,0,0,11,0.25,0
violetlion,0.4444444444444444,0.34444444444444444,0.26666666666666666,0.08737864077669903,0,0.775,0.09999999999999998,0.22499999999999995,Y,W,P7,7,8,1,12,1,2.4,3.2,3,1,5,2,1,0,1,1,47,0.5,1
violetotter,0.4835164835164835,0.27472527472527475,0.06593406593406594,0.10679611650485436,0.03296703296703297,0.5681818181818182,0.20879120879120877,0.43181818181818177,Y,W,P7,7,12,2,11,1,3.2,4,4,1,5,2,0,0,0,0,47,-0.25,1
yellowbat,0.3333333333333333,0.30158730158730157,0.2063492063492063,0.14285714285714285,0.07936507936507936,0.9047619047619048,0.03174603174603174,0.09523809523809525,N,W,P1,7,12,1,12,1,3.8,4,0,0,0,0,1,0,0,0,23,0,0
yellowbee,0.3230769230769231,0.2923076923076923,0.1076923076923077,0.171875,0.2307692307692308,0.9047619047619048,0.03076923076923077,0.09523809523809525,N,W,P1,7,5,1,6,1,3,NA,2,0,0,0,NA,NA,NA,NA,22,0.09090909090909091,-0.6666666666666666
yellowbird,0.3392857142857143,0.25,0.6785714285714286,0.2777777777777778,0.08928571428571429,0.7368421052631579,0.0892857142857143,0.26315789473684215,N,W,P3,7,9,1,9,1,2.8,3.4,2,1,3,1,1,0,0,0,20,0,0.3333333333333333
yellowbison,0.6545454545454545,0.38181818181818183,0.10909090909090909,0.1111111111111111,0.05454545454545454,0.5833333333333334,0.2727272727272727,0.41666666666666663,N,W,P3,7,10,1,8,1,3.2,3.8,0,0,0,0,1,0,0,0,21,-0.3333333333333333,0
yellowdeer,0.6781609195402298,0.3103448275862069,0.5057471264367817,0.07627118644067797,0.20689655172413793,0.45762711864406785,0.367816091954023,0.5423728813559322,N,W,P3,7,12,1,9,1,2.8,4.4,0,0,3,1,1,0,0,0,46,-0.75,0.6
yellowdog,0.11428571428571428,0.08571428571428572,0.6285714285714286,0.06666666666666667,1.5714285714285714,0.75,0.02857142857142856,0.24999999999999997,N,W,P4,7,10,2,8,1,4.4,3.6,1,0,3,1,0,0,0,0,20,-0.3333333333333333,0.5
yellowduck,0.6136363636363636,0.32954545454545453,0.26136363636363635,0.17699115044247787,0.6704545454545454,0.537037037037037,0.2840909090909091,0.462962962962963,N,W,P4,7,8,1,4,2,3,3.4,2,0,0,0,1,0,0,0,39,-0.5,-0.6666666666666666
yelloweagle,0.6057692307692307,0.2980769230769231,0.38461538461538464,0.144,0.8942307692307693,0.4920634920634921,0.30769230769230765,0.5079365079365079,N,W,P4,7,7,2,8,2,2.8,4.6,0,0,0,0,1,0,0,0,28,0.1111111111111111,0
yellowfish,0.4,0.4,0.25,0.5,0.1,1,0,0,N,W,P5,7,9,2,11,1,3.4,2.8,0,0,0,0,1,0,0,0,8,0.2857142857142857,0
yellowfox,0.5352112676056338,0.2676056338028169,0.4788732394366197,0.3625,0.9154929577464788,0.5,0.2676056338028169,0.5,N,W,P5,7,9,1,10,1,2.2,1.6,0,0,0,0,0,0,0,0,22,0.14285714285714285,0
yellowkoala,0.288135593220339,0.15254237288135594,0.2711864406779661,0.4473684210526316,2.7796610169491527,0.5294117647058824,0.13559322033898305,0.4705882352941176,N,W,P5,7,9,1,6,1,2.2,3.2,3,1,2,0,0,0,0,0,14,-0.42857142857142855,-0.5
yellowmonkey,0.41379310344827586,0.3103448275862069,0.09195402298850576,0.01052631578947368,0.04597701149425287,0.75,0.10344827586206896,0.24999999999999997,N,W,P7,7,12,1,12,1,3.4,4.6,5,2,5,2,1,0,0,0,46,0,NA
yellowmouse,0.03448275862068965,0.02758620689655172,0.07586206896551724,0.09230769230769233,0,0.8,0.00689655172413793,0.2,N,W,P7,7,11,1,12,1,3.6,4.2,5,2,5,2,1,0,0,0,32,0.2,NA
yellowotter,0.16129032258064516,0.15053763440860216,0.10752688172043012,0.04838709677419355,0.02150537634408602,0.9333333333333332,0.010752688172043,0.06666666666666661,N,W,P7,7,12,1,12,1,3.8,2.6,3,1,3,1,0,0,0,0,24,0,0
yellowowl,0.25,0.1590909090909091,0.4659090909090909,0.21686746987951808,0.01136363636363636,0.6363636363636364,0.09090909090909093,0.3636363636363637,N,W,P7,7,8,2,10,1,NA,NA,3,0,5,2,1,0,0,0,39,0.25,1
