subject,pk_100,ck_100,pk_gain,ck_gain,pk_gain_c,ck_gain_c,high_ck_pre,high_pk_pre,high_pk_gain,high_ck_gain,high_pk_gain_c,high_ck_gain_c,intercept,learning_rate,high_learning_rate,high_intercept
Stu_08d66b3d398409412db22b6d514aa6da,1,0.6875,1,0.5,1,0.5,0,1,1,1,1,1,-0.3706394994211584,-0.0033435992239966746,0,0
Stu_bec5f1261cf3fdd33463d18efaa1c5e7,1,0.5625,1,-0.75,1,-0.25,1,0,1,0,1,0,0.029740468187124385,2.6829360202316907e-4,1,1
Stu_748954b6547335881dd47f332ed7fb32,0,0.5,0,-1.6666666666666667,0,-0.38461538461538464,1,0,0,0,0,0,0.011816809318226307,1.0660135934848675e-4,0,0
Stu_bdaeb2a656daff0549fb989de069fe65,1,0.6875,1,0,1,0,1,1,1,0,1,0,0.04821261711291205,4.3493386273545944e-4,1,1
Stu_83a64d3c071f48b442050f2f07c809a1,0,0.75,0,0.2,0,0.2,1,0,0,1,0,1,0.02514958749589084,2.2687852041248653e-4,1,1
Stu_35264f9486d139717d2583ddba2fd107,0,0.4375,-0.25,0,-1,0,0,0,0,0,0,0,0.002450217907863226,2.210381437528608e-5,0,0
Stu_14053def54d0fd78ad49613e7bca6e70,0.6,0.5625,0.3333333333333333,-0.4,0.3333333333333333,-0.18181818181818182,1,0,1,0,1,0,0.01269289160003399,1.1450464014339435e-4,0,0
Stu_dba309024b7f39dc7d631c1a359ca2de,0.6,0.4375,0.6,-0.2857142857142857,0.6,-0.2222222222222222,0,0,1,0,1,0,0.026230365143855395,2.3662839140759328e-4,1,1
Stu_8fcc41fa37779f10e9163fa3e91458d5,0,0.6875,0,0.2857142857142857,0,0.2857142857142857,0,0,0,1,0,1,0.0018060671085584447,1.629282521720674e-5,0,0
Stu_607b2c5ecd0c0e7e76fd33f4d16880ea,0.6,0.75,0.5,0.3333333333333333,0.5,0.3333333333333333,0,0,1,1,1,1,0.029204291753407195,2.634566671835151e-4,1,1
Stu_2f6ecc2eff78a84bfcb2f98b1ef0ae31,1,0.75,NA,0.3333333333333333,0,0.3333333333333333,0,1,NA,1,0,1,0.03733678618806514,3.3682122256238335e-4,1,1
Stu_245462ecdc95e9741ca6f7fd229fad5d,0.6,0.6875,0.3333333333333333,0.5,0.3333333333333333,0.5,0,0,1,1,1,1,0.059038370974642526,5.325947495750737e-4,1,1
Stu_033eed4283afcc99a64251fc5388d824,1,0.75,1,0,1,0,1,1,1,0,1,0,0.04139932499177408,3.734700460492256e-4,1,1
Stu_9263f2963e9315d13782475826c4d055,1,0.625,NA,0.3333333333333333,0,0.3333333333333333,0,1,NA,1,0,1,0.05425628040646262,4.89454732556328e-4,1,1
Stu_03cac10de8d282be297f7b1550ef153d,0,0.625,0,0,0,0,0,0,0,0,0,0,0.06000519894913813,5.413166620272284e-4,1,1
Stu_f26cce9771290ce8b87a3a448d64cfc5,0.6,0.5625,0.5,0.2222222222222222,0.5,0.2222222222222222,0,0,1,1,1,1,0.030571256039410133,2.757882744003623e-4,1,1
Stu_0970273addcc362e28e73fd97b203527,0.6,0.6875,0.3333333333333333,-0.25,0.3333333333333333,-0.08333333333333333,1,0,1,0,1,0,0.04986787472257318,4.4986621092776223e-4,1,1
Stu_a4dbe64b8e070df03bc4cea343665e11,0.4,0.4375,0.25,0,0.25,0,0,0,1,0,1,0,0.023546293800433722,2.1241494714428037e-4,0,0
Stu_a078f971abe49fa327484b84507971ee,0.8,0.5,0.8,-0.3333333333333333,0.8,-0.2,0,0,1,0,1,0,0.022833346926776837,2.059833374069672e-4,0,0
Stu_011924479d5e1be392bb55cb21567c3f,0.4,0.625,-0.5,0.14285714285714285,-0.3333333333333333,0.14285714285714285,0,1,0,1,0,1,0.010493384397008034,9.46625278248257e-5,0,0
Stu_74d69ff42bec55f68bdc5e17d192edd0,0.4,0.75,0.25,0.3333333333333333,0.25,0.3333333333333333,0,0,1,1,1,1,0.04785752911478969,4.3173055613476884e-4,1,1
Stu_8985f41920ff8b801e1041239d57f381,0.4,0.625,-0.5,-0.5,-0.3333333333333333,-0.16666666666666666,1,1,0,0,0,0,0.026778721971071014,2.4157520755863722e-4,1,1
Stu_61e22dc6ae73faca73213273343483c3,1,0.625,1,0.14285714285714285,1,0.14285714285714285,0,0,1,1,1,1,0.02947294056599514,2.6588019182862045e-4,1,1
Stu_c13ed3f634bcd5fbaa970d14aeed0039,0.6,0.4375,0,-0.2857142857142857,0,-0.2222222222222222,0,1,0,0,0,0,0.018768410288192486,1.6931288266160767e-4,0,0
Stu_45338554653b99656f1ff939e0786cb6,0,0.5,0,-0.14285714285714285,0,-0.1111111111111111,0,0,0,0,0,0,0.023962398842688384,2.1616869842701366e-4,0,0
Stu_a4e45658b36dcc1eb708299868f4bcf1,0,0.6875,0,0.5833333333333334,0,0.5833333333333334,0,0,0,1,0,1,-0.37308794686713664,-0.003365687066747258,0,0
Stu_ed7ff80954e08130943eb51adce23478,0,0.375,-1.5,0.16666666666666666,-1,0.16666666666666666,0,1,0,1,0,1,0.02653593224731715,2.393849619609457e-4,1,1
Stu_88b5a8853a66534b451228f665560d72,0.8,0.625,0.5,-0.5,0.5,-0.16666666666666666,1,1,1,0,1,0,0.026237374512020656,2.3669162405817336e-4,1,1
Stu_25a468296f863f044d02e746e8c0d3de,1,0.6875,NA,-0.25,0,-0.08333333333333333,1,1,NA,0,0,0,0.061420883404130634,5.540877818148645e-4,1,1
Stu_f055134bcae1c1b76a3da7000777d218,1,0.75,NA,0,0,0,1,1,NA,0,0,0,0.060005198949758365,5.413166620328237e-4,1,1
Stu_4b90cf3dc7e7213d1c95dbff195a4b08,0.6,0.75,0.3333333333333333,0,0.3333333333333333,0,1,0,1,0,1,0,0.03003584953196316,2.709582851908521e-4,1,1
Stu_1b58811bce4e1e0b46297dc353138a80,0,0.6875,0,-0.25,0,-0.08333333333333333,1,0,0,0,0,0,0.017694126267190944,1.5962159173178907e-4,0,0
Stu_c6d8770fc00320528bebd05aab3d9a69,0.6,0.625,0,0.3333333333333333,0,0.3333333333333333,0,1,0,1,0,1,0.03408365778807195,3.0747422201126556e-4,1,1
Stu_33595b6040ff51e470fa2f80156a745f,0.4,0.4375,0,-0.5,0,-0.3,0,0,0,0,0,0,-2.071028623146953e-16,-1.868308614716888e-18,0,0
Stu_f8e738eeeda48b4a3ddf95ef9f7af912,0,0.6875,0,0.2857142857142857,0,0.2857142857142857,0,0,0,1,0,1,0.0248555605712594,2.242260556898459e-4,0,0
Stu_9e01e66da7d5d27e3861c69928ff6592,0,0.625,0,-0.5,0,-0.16666666666666666,1,0,0,0,0,0,0.026237374512020364,2.3669162405817073e-4,1,1
Stu_3c3d511146fad19db4b08d2ecb35a835,0,0.4375,0,-0.5,0,-0.3,0,0,0,0,0,0,0.019283548318938245,1.739600266452971e-4,0,0
Stu_bf991c687178838040f5fb0dc6a7da12,0.6,0.75,0.6,0,0.6,0,1,0,1,0,1,0,0.024695107371791244,2.227785812731489e-4,0,0
Stu_ae7b3cc968126dd507f1c8439271e0ce,1,0.75,1,0,1,0,1,1,1,0,1,0,0.03482000417007577,3.141169225202663e-4,1,1
Stu_a6d375d75081ceeff1a699e2892e1cc7,0.4,0.5,0.25,-0.14285714285714285,0.25,-0.1111111111111111,0,0,1,0,1,0,0.010570348226502775,9.535683105202173e-5,0,0
Stu_8121874e3dd74a6e3f583961114cd5ac,0.8,0.6875,0.8,0.375,0.8,0.375,0,0,1,1,1,1,0.03549047566345702,3.2016535494175006e-4,1,1
Stu_b8ecfd9404917afc2f1fde88aa3e9e9c,0.6,0.75,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0,0,1,1,1,1,-0.340565559058509,-0.0030722973152251657,0,0
Stu_c485cc5624f8b82814d23177ca64f4df,0,0.8125,0,0.25,0,0.25,1,0,0,1,0,1,0.01689756232585237,1.5243565882317326e-4,0,0
Stu_f7e62ea1af2c97a904bc4a3ae868f74e,1,0.75,1,0.5,1,0.5,0,1,1,1,1,1,0.055514289158533306,5.008034341754855e-4,1,1
Stu_eb2a7f36ff4c28fde56fed33d268135a,1,0.6875,1,-0.25,1,-0.08333333333333333,1,1,1,0,1,0,0.06048599128239185,5.456539678861056e-4,1,1
Stu_03cbefeff126eab919081d0a505555d0,0,0.75,0,0,0,0,1,0,0,0,0,0,-0.3586633191805983,-0.0032355601536295966,0,0
Stu_8d26db6f4c2dd9da002183a64558fcdd,0,0.375,-0.6666666666666666,0.09090909090909091,-1,0.09090909090909091,0,0,0,1,0,1,0.02839926027543011,2.561943472492911e-4,1,1
Stu_27cfb2841bdff6488f7cae13eb0a639a,0.6,0.5625,0.3333333333333333,0,0.3333333333333333,0,0,0,1,0,1,0,0.02613235479340351,2.357442240907629e-4,1,1
Stu_d7b6e648a3287812de902d4dfac4440a,0,0.5,0,-0.3333333333333333,0,-0.2,0,0,0,0,0,0,0.02920373269667909,2.634516238418174e-4,1,1
Stu_47e37d641fad4ab9416bd86de5e2eea2,0.6,0.5625,0.6,-0.75,0.6,-0.25,1,0,1,0,1,0,0.05952265146991848,5.369635227110461e-4,1,1
Stu_ac964194a0201c04b42b142960040200,0.6,0.5,0.5,-0.3333333333333333,0.5,-0.2,0,0,1,0,1,0,0.024153544971159815,2.178930587497131e-4,0,0
Stu_86d7cb3153651b145f14829a163b0ac1,0,0.25,-0.6666666666666666,-0.5,-1,-0.5,0,0,0,0,0,0,0.045574247573313534,4.1113270187970836e-4,1,1
Stu_064567c1ccf2d7da2dfbcd94e7bb57a9,0,0.5,0,0.1111111111111111,0,0.1111111111111111,0,0,0,1,0,1,0.0319624820093229,2.8833875021491815e-4,1,1
Stu_6466e4e9cb03bf7076ca3411270dbfae,0,0.6875,0,0.2857142857142857,0,0.2857142857142857,0,0,0,1,0,1,0.011874009618169427,1.0711737256024879e-4,0,0
Stu_aae2a43492c8c80638eb0515ca368e94,0,0.625,0,0.14285714285714285,0,0.14285714285714285,0,0,0,1,0,1,0.028399260275429782,2.561943472492882e-4,1,1
Stu_705e9dc238cbbc0c9ad6ccf272c96e30,0.4,0.375,-0.5,-0.42857142857142855,-0.3333333333333333,-0.3333333333333333,0,1,0,0,0,0,0.012584140851864744,1.1352358195138937e-4,0,0
Stu_ba951cf2152bd6ac94048394deae348f,1,0.75,NA,0,0,0,1,1,NA,0,0,0,0.05952265146991848,5.369635227110461e-4,1,1
Stu_b0f953b46e84d968213f6047decc9f26,1,0.75,NA,0.2,0,0.2,1,1,NA,1,0,1,0.04301336882134583,3.8803059802623014e-4,1,1
Stu_f1ac111cc6b87cb28e6543304996af04,0.6,0.75,0,0,0,0,1,1,0,0,0,0,0.03284727606502697,2.9632062133947253e-4,1,1
Stu_c992081215add82db72899753ca5216a,1,0.625,1,0.25,1,0.25,0,1,1,1,1,1,0.041372005850331545,3.7322359562969346e-4,1,1
